PMID,Abstract
38238873,"1. Infect Dis Poverty. 2024 Jan 19;13(1):7. doi: 10.1186/s40249-024-01175-7.

Prevalence and serotype distribution of nasopharyngeal carriage of Streptococcus 
pneumoniae among healthy children under 5 years of age in Hainan Province, 
China.

Wang J(#)(1)(2), Qiu L(#)(3), Bai S(1)(2), Zhao W(1)(2), Zhang A(1), Li J(1), 
Zhang JN(1)(2), Zhou SS(1)(2), Qiu R(3), Huang Z(4), Liu JX(5), Wang TB(6), Sun 
X(7), Wu J(1)(2), Zheng Q(1), He B(8), Lv M(9)(10).

Author information:
(1)Beijing Center for Disease Prevention and Control, Beijing, China.
(2)Beijing Research Center for Respiratory Infectious Diseases, Beijing, China.
(3)Hainan Provincial Center for Disease Control and Prevention, Haikou, China.
(4)Haikou Center for Disease Control and Prevention, Haikou, Hainan, China.
(5)Wanning Center for Disease Control and Prevention, Wanning, Hainan, China.
(6)Baisha County Center for Disease Control and Prevention, Baisha, Hainan, 
China.
(7)Qiongzhong County Center for Disease Control and Prevention, Qiongzhong, 
Hainan, China.
(8)Hainan Provincial Center for Disease Control and Prevention, Haikou, China. 
[email].
(9)Beijing Center for Disease Prevention and Control, Beijing, China. 
[email].
(10)Beijing Research Center for Respiratory Infectious Diseases, Beijing, China. 
[email].
(#)Contributed equally

BACKGROUND: The thirteen-valent pneumococcal conjugate vaccine (PCV13) is not 
included in the national immunization program and is administered voluntarily 
with informed consent in China. In preparation for assessing the impact of pilot 
introduction in Hainan Province, we conducted a carriage study among children 
under 5 years of age from four locations in Hainan Province, China.
METHODS: From March to June 2022, nasopharyngeal (NP) swabs, collected from 
healthy children aged younger than 59 months who lived in the 4 different 
locations (Haikou, Wanning, Baisha and Qiongzhong) in Hainan Province, were 
tested for pneumococcus using conventional culture. Pneumococcal isolates were 
serotyped using the Quellung reaction. Risk factors associated with pneumococcal 
colonization were assessed using univariate analysis and multivariable logistic 
regression adjusting for age, daycare attendance and other factors.
RESULTS: Pneumococcus was isolated in 710 (30.4%) of the 2333 children enrolled. 
Of 737 pneumococci, 29 serotypes were identified; 60.9% were PCV13 serotypes; 
the most common vaccine serotypes were 6B (20.4%), 19F (13.0%), 6A (11.9%) and 
23F (6.1%); and the most common nonvaccine serotypes were 23A (12.9%), 34 (6.1%) 
and nontypeable (NT) pneumococci (5.6%). Children vaccinated with PCV13 had 
lower carriage (17.7% vs 32.5%; P = 0.0001) and fewer PCV13 serotypes (41.9% vs 
62.7%; P = 0.0017) compared to unimmunized children. After adjustment, NP 
carriage was higher among children attending daycare (aOR = 2.3, 95% CI: 
1.7-3.2), living in rural areas (aOR = 1.4, 95% CI: 1.1-1.8), living with 
siblings (aOR = 1.3, 95% CI: 1.0-1.6) and whose mothers had completed senior 
high/technical secondary school (aOR = 1.5, 95% CI: 1.1-2.0). In contrast, 
completion of 3-4 doses of PCV13 were associated with a lower carriage rate 
(aOR = 0.6, 95% CI: 0.4-0.9).
CONCLUSIONS: We established the baseline of pneumococcal carriage, serotype 
distribution and PCV13 immunization rates among healthy children under 5 years 
of age in Hainan Province, prior to the introduction of PCV13 into the national 
immunization program. The high proportion of PCV13 serotypes suggests that PCV13 
introduction will likely have a substantial impact on pneumococcal carriage in 
Hainan Province.

© 2024. The Author(s).

DOI: 10.1186/s40249-024-01175-7
PMCID: PMC10797996
PMID: 38238873 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare no conflicts of interest."
37919621,"1. Infection. 2024 Jun;52(3):801-811. doi: 10.1007/s15010-023-02110-y. Epub 2023 
Nov 2.

Limited protection of pneumococcal vaccines against emergent Streptococcus 
pneumoniae serotype 14/ST876 strains.

Lan Y(#)(1), Liu L(#)(2), Hu D(3), Ge L(4), Xiang X(5), Peng M(6), Fu Y(7)(8), 
Wang Y(9)(10)(11), Li S(1), Chen Y(9)(10)(11), Jiang Y(9)(10)(11), Tu Y(12), 
Vidal JE(13), Yu Y(9)(10)(11), Chen Z(#)(14), Wu X(#)(15)(16)(17).

Author information:
(1)Department of Pulmonology, Children's Hospital, Zhejiang University School of 
Medicine, National Clinical Research Center for Child Health, Hangzhou, 
Zhejiang, China.
(2)Laboratory Medicine Center, Department of Clinical Laboratory, Zhejiang 
Provincial People;s Hospital, Affiliated People's Hospital, Hangzhou Medical 
College, Hangzhou, Zhejiang, China.
(3)Department of Infectious Disease, Affiliated Dongyang Hospital of Wenzhou 
Medical University, Dongyang, Zhejiang, China.
(4)Department of Clinical Laboratory, Children's Hospital, Zhejiang University 
School of Medicine, National Clinical Research Center for Child Health, 
Hangzhou, Zhejiang, China.
(5)Department of Clinical Laboratory, Affiliated Jinhua Hospital, Zhejiang 
University School of Medicine, Jinhua, Zhejiang, China.
(6)Department of Clinical Laboratory, Taizhou Hospital of Zhejiang Province 
affiliated to Wenzhou Medical University, Taizhou, Zhejiang, China.
(7)Department of Clinical Laboratory, Sir Run Run Shaw Hospital, Zhejiang 
University School of Medicine, Hangzhou, Zhejiang, China.
(8)Key Laboratory of Precision Medicine in Diagnosis and Monitoring Research of 
Zhejiang Province, Hangzhou, Zhejiang, China.
(9)Department of Infectious Diseases, Sir Run Run Shaw Hospital, Zhejiang 
University School of Medicine, Hangzhou, Zhejiang, China.
(10)Key Laboratory of Microbial Technology and Bioinformatics of Zhejiang 
Province, Hangzhou, Zhejiang, China.
(11)Regional Medical Center for National Institute of Respiratory Diseases, Sir 
Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, 
Zhejiang, China.
(12)Department of Critical Care Medicine, Tongde Hospital of Zhejiang Province, 
Hangzhou, Zhejiang, China.
(13)Department of Cell and Molecular Biology, Center for Immunology and 
Microbial Research, University of Mississippi Medical Center, Jackson, MS, USA.
(14)Department of Pulmonology, Children's Hospital, Zhejiang University School 
of Medicine, National Clinical Research Center for Child Health, Hangzhou, 
Zhejiang, China. [email].
(15)Department of Infectious Diseases, Sir Run Run Shaw Hospital, Zhejiang 
University School of Medicine, Hangzhou, Zhejiang, China. [email].
(16)Key Laboratory of Microbial Technology and Bioinformatics of Zhejiang 
Province, Hangzhou, Zhejiang, China. [email].
(17)Regional Medical Center for National Institute of Respiratory Diseases, Sir 
Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, 
Zhejiang, China. [email].
(#)Contributed equally

PURPOSE: Streptococcus pneumoniae (Spn) is a major cause of child death. We 
investigated the epidemiology of S. pneumoniae in a pediatric fever clinic and 
explored the genomics basis of the limited vaccine response of serotype 14 
strains worldwide.
METHODS: Febrile disease and pneumonia were diagnosed following criteria from 
the WHO at the end of 2019 at a tertiary children's hospital. Spn was isolated 
by culture from nasopharyngeal (NP) swabs. The density was determined by 
lytA-base qPCR. Isolates were serotyped by Quellung and underwent antimicrobial 
susceptibility testing. Whole-genome sequencing was employed for molecular 
serotyping, MLST, antibiotic gene determination, SNP calling, recombination 
prediction, and phylogenetic analysis.
RESULTS: The presence of pneumococcus in the nasopharynx (87.5%, 7/8, 
p = 0.0227) and a high carriage (100%, 7/7, p = 0.0123) were significantly 
associated with pneumonia development. Living with siblings (73.7%, 14/19, 
p = 0.0125) and non-vaccination (56.0%, 28/50, p = 0.0377) contributed 
significantly to the Spn carriage. Serotype 14 was the most prevalent strain 
(16.67%, 5/30). The genome analysis of 1497 serotype 14 strains indicated 
S14/ST876 strains were only prevalent in China, presented limited vaccine 
responses with higher recombination activities within its cps locus, and unique 
variation patterns in the genes wzg and lrp.
CONCLUSION: With the lifting of the one-child policy, it will be crucial for 
families with multiple children to get PCV vaccinations in China. Due to the 
highly variant cps locus and distinctive variation patterns in capsule shedding 
and binding proteins genes, the prevalent S14/ST876 strains have shown poor 
response to current vaccines. It is necessary to continue monitoring the 
molecular epidemiology of this vaccine escape clone.

© 2023. The Author(s).

DOI: 10.1007/s15010-023-02110-y
PMCID: PMC11143005
PMID: 37919621 [Indexed for MEDLINE]

Conflict of interest statement: We declare no competing interests."
34796125,"1. Front Cell Infect Microbiol. 2021 Nov 2;11:726740. doi: 
10.3389/fcimb.2021.726740. eCollection 2021.

Molecular Characterization Based on Whole-Genome Sequencing of Streptococcus 
pneumoniae in Children Living in Southwest China During 2017-2019.

Yan Z(1), Cui Y(1)(2)(3), Huang X(4), Lei S(5), Zhou W(1)(2), Tong W(6), Chen 
W(7), Shen M(8), Wu K(8), Jiang Y(1)(2).

Author information:
(1)Department of Laboratory Medicine, West China Second University Hospital, 
Sichuan University, Chengdu, China.
(2)Key Laboratory of Birth Defects and Related Diseases of Women and Children 
(Sichuan University), Ministry of Education, Chengdu, China.
(3)Department of Laboratory Medicine, Meishan Women and Children's Hospital, 
Alliance Hospital of West China Second University Hospital, Sichuan University, 
Meishan, China.
(4)Department of Laboratory Medicine, Chengdu Jinjiang District Maternal and 
Child Healthcare Hospital, Chengdu, China.
(5)State Key Laboratory of Biotherapy, Sichuan University, Chengdu, China.
(6)Department of Laboratory Medicine, Sichuan Jinxin Women and Children 
Hospital, Chengdu, China.
(7)Department of Pediatrics, West China Second University Hospital, Sichuan 
University, Chengdu, China.
(8)Department of Laboratory Medicine, Zunyi Medical University Third Affiliated 
Hospital/First People's Hospital of Zunyi, Zunyi, China.

BACKGROUND: Streptococcus pneumoniae is an important pathogen causing high 
morbidity and high mortality in children and undergoes frequent recombination 
for capsule switching to neutralize the 13-valent pneumococcal conjugate vaccine 
(PCV13). This study aimed to investigate the prevalence, and molecular 
characteristics including serotypes and antibiotic susceptibility of S. 
pneumoniae isolated from children living in Southwest China from 2017 to 2019 to 
facilitate the selection of effective vaccine formulations and appropriate 
antibiotic treatment regimens.
METHODS: This study was conducted at West China Second University Hospital 
(Chengdu, Sichuan Province, China), Zunyi Medical University Third Affiliated 
Hospital/First People's Hospital of Zunyi (Zunyi, Guizhou Province, China) and 
Chengdu Jinjiang District Maternal and Child Healthcare Hospital (Chengdu, 
Sichuan Province, China). Demographic and clinical characteristics of children 
infected with S. pneumoniae were collected and analysed. Next-generation 
sequencing and sequence analysis were used to determine the serotypes, sequence 
types, antibiotic resistance and potential protein vaccine target genes of the 
pneumococcal isolates. The coverage rate provided by PCV13 was estimated by 
calculating the percentage of the specific serotypes that were specifically the 
PCV13-included serotypes. Antimicrobial susceptibility was determined by the 
microdilution broth method.
RESULTS: The most prevalent pneumococcal serotypes were 19F (25.8%), 19A 
(14.1%), 6B (12.5%), 6A (9.4%) and 14 (7.8%). The predominant STs were ST271 
(23.3%), ST320 (15.5%) and ST90 (8.6%), dominated by the clonal complex 
Taiwan19F-14 (39.1%). The coverage rate of PCV13 was 77.3% in all the isolates, 
with relatively higher values in invasive isolates (86.4%). Over the decade, the 
rates of resistance to penicillin, amoxicillin and cefotaxime were 5.6%, 5.3% 
and 5.1%, respectively, with significantly higher values in invasive isolates 
(22.4%, 14.9% and 11.9%). Almost all the isolates were resistant to erythromycin 
(99.1%) and clindamycin (95.9%). All isolates carried virulence-related genes, 
including ply, psaA, piaA, piuA, phtE, nanA, pepO, danJ, pvaA, clpP, pcsB, stkP, 
potD, and strH. The carriage of virulence and resistance genes varied among 
serotypes and clades, with serotype 19F/ST271 showing higher resistance to 
antibiotics and being more likely to carry pilus genes and other virulence 
genes.
CONCLUSION: These data provide valuable information for the understanding of 
pneumococcal pathogenesis, antimicrobial resistance and the development of 
protein-based vaccines against pneumococcal infection.

Copyright © 2021 Yan, Cui, Huang, Lei, Zhou, Tong, Chen, Shen, Wu and Jiang.

DOI: 10.3389/fcimb.2021.726740
PMCID: PMC8593041
PMID: 34796125 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
34253417,"1. Vaccine. 2021 Jul 30;39(33):4620-4627. doi: 10.1016/j.vaccine.2021.06.075.
Epub  2021 Jul 9.

Effectiveness of 13-valent pneumococcal conjugate vaccine against community 
acquired pneumonia among children in China, an observational cohort study.

Zhang T(1), Zhang J(2), Shao X(3), Feng S(1), Xu X(1), Zheng B(2), Liu C(1), Dai 
Z(1), Jiang Q(4), Gessner BD(4), Chen Q(3), Zhu J(3), Luan L(2), Tian J(5), Zhao 
G(6).

Author information:
(1)Department of Epidemiology, School of Public Health, Fudan University, Key 
Laboratory of Public Health Safety, Ministry of Education, Shanghai, China.
(2)Suzhou Center for Disease Prevention and Control, Suzhou, China.
(3)Suzhou University Affiliated Children's Hospital, Suzhou, China.
(4)Pfizer, Collegeville, PA, United States.
(5)Department of Epidemiology, School of Public Health, Fudan University, Key 
Laboratory of Public Health Safety, Ministry of Education, Shanghai, China. 
Electronic address: [email].
(6)Department of Epidemiology, School of Public Health, Fudan University, Key 
Laboratory of Public Health Safety, Ministry of Education, Shanghai, China. 
Electronic address: [email].

BACKGROUND: In China, 13-valent pneumococcal conjugate vaccine (PCV13) has been 
available since 2017, but only via the private market with low uptake rate. We 
assessed the direct effectiveness of PCV13 against community acquired pneumonia 
(CAP) associated with PCV13 serotype carriage (VT-CAP).
METHODS: We conducted an observational cohort study of children born during 
12-Dec-2016 to 30-Nov-2018 identified in the Suzhou Centers for Disease Control 
vaccine registry database, and who had at least one inpatient or outpatient 
record at the Suzhou University Affiliated Children's hospital (SCH) 
health-information-system (HIS) database. The vaccine registry cohort was 
followed through the HIS database through 30-Jun-2019 to identify hospitalized 
VT-CAP. Pneumococci were isolated from deep upper respiratory aspirates and 
serotyped with Quellung reactions.
RESULTS: We included 139,127 children of whom 9024 (6.5%) received 1 + PCV13 
doses (95.8% received 2 + doses). Within the total cohort, we identified 548 
children hospitalized at SCH for VT-CAP, of whom 10 had received 2 + PCV13 
doses. Adjusted for demographics, receipt of other childhood vaccines, and 
underlying medical conditions, the first visit vaccine effectiveness among 
children who had received 2 + PCV13 doses was 60.9% (95% CI: 25.8% to 79.4%) for 
VT-CAP and 17.9% (95% CI: 5.5% to 28.6%) for clinical CAP. Incidence rate 
reductions per 100,000 child-years of observation for all visits were 208 (95% 
CI: 118 to 298) for VT-CAP and 720 (95% CI: 304 to 1135) for clinical CAP.
CONCLUSIONS: PCV13 was protective against hospitalized VT-CAP and clinical CAP 
with large associated incidence rate reductions among children living in Suzhou, 
China.

Copyright © 2021 The Authors. Published by Elsevier Ltd.. All rights reserved.

DOI: 10.1016/j.vaccine.2021.06.075
PMID: 34253417 [Indexed for MEDLINE]

Conflict of interest statement: Declaration of Competing Interest The authors 
declare that they have no known competing financial interests or personal 
relationships that could have appeared to influence the work reported in this 
paper."
33840408,"1. Zhongguo Dang Dai Er Ke Za Zhi. 2021 Apr;23(4):363-368. doi: 
10.7499/j.issn.1008-8830.2011078.

[Clustering and influencing factors of Streptococcus pneumoniae carriage among 
kindergarten children].

[Article in Chinese]

Wang XL(1), Cehn MQ(1), Li WY(1), Fu JJ, Ye XH(1).

Author information:
(1)School of Public Health, Guangdong Pharmaceutical University, Guangzhou 
510310, China.

OBJECTIVE: To study the clustering and influencing factors of Streptococcus 
pneumoniae carriage among kindergarten children, and to provide a scientific 
basis for the prevention of pneumococcal diseases.
METHODS: The multi-stage stratified cluster sampling method was used to collect 
nasal swabs via the nasal vestibule at both sides from 1 702 kindergarten 
children in Liuzhou, China. A questionnaire survey was performed on their 
parents. The chi-square test and the random effects logistic regression analysis 
were used to analyze data.
RESULTS: The carriage rate of Streptococcus pneumoniae was 13.16% (224/1 702) 
among kindergarten children. The clustering analysis showed that the class-level 
random effect of Streptococcus pneumoniae carriage was statistically significant 
(Z=2.07, P=0.038), with an intraclass correlation coefficient of 5.9%. The 
random effects logistic regression analysis showed that the children aged 5-7 
years had a lower risk of Streptococcus pneumoniae carriage than those aged 2-< 
5 years (OR=0.55, 95%CI:0.40-0.76, P=0.001), and the children with ≥ 5 family 
members living together had a higher risk of Streptococcus pneumoniae carriage 
than those with < 5 family members (OR=1.34, 95%CI:1.01-1.79, P=0.043).
CONCLUSIONS: Streptococcus pneumoniae carriage shows a class-level clustering 
effect, and age and the number of cohabitants are important influencing factors 
for Streptococcus pneumoniae carriage in children.

目的: 探讨幼儿园儿童肺炎链球菌携带的聚集性及影响因素，为肺炎链球菌性疾病的预防提供科学依据。
方法: 采用多阶段分层整群抽样的方法，对柳州市1 
702名幼儿园儿童进行双侧鼻前庭拭子采样，对其家长进行问卷调查，数据分析采用卡方检验和随机效应logistic回归模型。
结果: 幼儿园儿童鼻部肺炎链球菌携带率为13.16%（224/1 
702）。聚集性分析显示：肺炎链球菌携带在班级水平的随机效应具有统计学意义（Z=2.07，P=0.038），组内相关系数为5.9%。随机效应logistic回归分析表明，5~7岁儿童的肺炎链球菌携带风险低于2~ 
< 5岁儿童（OR=0.55，95% CI：0.40~0.76，P=0.001）；同住人口数≥5的儿童的肺炎链球菌携带风险高于同住人口数 < 
5的儿童（OR=1.34，95% CI：1.01~1.79，P=0.043）。
结论: 肺炎链球菌携带存在班级水平的聚集性；年龄和同住人口数是儿童肺炎链球菌携带的重要影响因素。

DOI: 10.7499/j.issn.1008-8830.2011078
PMCID: PMC8050557
PMID: 33840408 [Indexed for MEDLINE]

Conflict of interest statement: 利益冲突声明：所有作者均声明不存在利益冲突。"
31380301,"1. Front Cell Infect Microbiol. 2019 Jul 18;9:258. doi: 10.3389/fcimb.2019.00258.
 eCollection 2019.

Epidemiology Characteristics of Streptococcus pneumoniae From Children With 
Pneumonia in Shanghai: A Retrospective Study.

Zhao W(1), Pan F(1), Wang B(1), Wang C(1), Sun Y(1), Zhang T(1), Shi Y(1), Zhang 
H(1).

Author information:
(1)Department of Clinical Laboratory, Shanghai Children's Hospital, Shanghai 
Jiaotong University, Shanghai, China.

Background:Streptococcus pneumoniae is the most common pathogen causing death in 
children under 5 years old. This retrospective surveillance aimed to analyze 
serotype distribution, drug resistance, virulence factors, and molecular 
characteristics of pneumonia isolates from children in Shanghai, China. Methods: 
A total of 287 clinical pneumococcal isolates were collected from January to 
December in 2018 and were divided into community-acquired pneumonia (CAP) and 
healthcare-associated pneumonia (HAP) two groups according to where someone 
contracts the infection. All isolates were serotyped by multiplex sequential PCR 
and antimicrobial susceptibility testing was performed using E-test or disk 
diffusion method. The molecular epidemiology was analyzed using multilocus 
sequence typing and seven housekeeping genes were sequenced to identified the 
sequence types (STs). In addition, we investigated the presence of virulence 
genes via PCR. Results: The most common serotypes were 19F, 6A, 19A, 23F, 14, 
and 6B, and the coverage rates of the 7-, 10- and 13-valent pneumococcal 
conjugate vaccines were 58.9, 58.9, and 80.5%, respectively. More PCV13/non-PCV7 
serotypes and higher rate of penicillin non-susceptible S. pneumoniae were seen 
in HAP. Molecular epidemiological typing showed a high level of diversity and 
five international antibiotic-resistant clones were found, including 
Taiwan19F-14, Spain23F-1, Spain6B-2, Taiwan23F-15 and Sweden15A-25. No 
significant difference was observed in the presence of virulence genes among the 
isolates obtained from CAP and HAP. All of the S. pneumoniae isolates carried 
