PMID,Abstract
lytA, ply, psaA, pavA, spxB, htrA, and clpP, and the carriage rate of nanA and 
piaA were 96.2 and 99.0%. Conversely, cps2A, cbpA, and pspA were present in 
33.8-44.3% of the isolates. Conclusions: Serotype changes and emerging 
multidrug-resistant international clones were found in current study. lytA, ply, 
psaA, pavA, spxB, htrA, and clpP may be good protein vaccine candidates. 
Long-term high-quality surveillance should be conducted to assess impact and 
effectiveness brought by vaccines, and provide a foundation for prevention 
strategies and vaccine policies.

DOI: 10.3389/fcimb.2019.00258
PMCID: PMC6657011
PMID: 31380301 [Indexed for MEDLINE]"
30824811,"1. Sci Rep. 2019 Mar 1;9(1):3324. doi: 10.1038/s41598-019-40088-6.

Epidemiological characteristics of nasopharyngeal Streptococcus pneumoniae 
strains among children with pneumonia in Chongqing, China.

Yu YY(1)(2), Xie XH(1)(3), Ren L(1), Deng Y(1)(3), Gao Y(1), Zhang Y(1), Li 
H(1), Luo J(1)(3), Luo ZX(1)(3), Liu EM(4)(5).

Author information:
(1)Ministry of Education Key Laboratory of Child Development and Disorders; Key 
Laboratory of Pediatrics in Chongqing, CSTC2009CA5002; Chongqing International 
Science and Technology Cooperation Center for Child Development and Disorders, 
Children's Hospital of Chongqing Medical University, Chongqing, 400014, China.
(2)Department of Pediatrics, The Affiliated Hospital of Guizhou Medical 
University, Guiyang, 550004, China.
(3)Department of Respiratory Medicine, Children´s Hospital of Chongqing Medical 
University, Chongqing, 400014, China.
(4)Ministry of Education Key Laboratory of Child Development and Disorders; Key 
Laboratory of Pediatrics in Chongqing, CSTC2009CA5002; Chongqing International 
Science and Technology Cooperation Center for Child Development and Disorders, 
Children's Hospital of Chongqing Medical University, Chongqing, 400014, China. 
[email].
(5)Department of Respiratory Medicine, Children´s Hospital of Chongqing Medical 
University, Chongqing, 400014, China. [email].

Streptococcus pneumoniae (pneumococcus) is the most common respiratory pathogen 
worldwide. Nasopharyngeal carriage with S. pneumoniae is the major source of 
lower respiratory tract infection and horizontal spread among children. 
Investigating nasopharyngeal S. pneumoniae is crucial for clinicians to control 
pneumococcus disease. Here, we retrospectively analyzed clinical information of 
5,960 hospitalized children, focusing on pneumonia children less than five years 
with positive nasopharyngeal pneumococcal cultures. Nasopharyngeal aspirates 
(NPAs) were collected between June 2009 and December 2016, which were outside 
the pneumococcal conjugate vaccine(PCV) period. NPAs were subjected to common 
bacterial culture and antibiotic susceptibility tests, and serotypes were 
identified by both multiplex PCR and DNA sequencing. Results clearly revealed 
that clinical manifestations of the children whose NPAs were S. pneumoniae 
culture positive were serious, especially in those less than twelve months old. 
Fifteen different serotypes of nasopharyngeal S. pneumoniae were detected, the 
most common ones being 19F (35.2%), 6A/B (23.8%), 19A (11.4%), 15B/C (9.3%) and 
23F (7.8%). Eight serotypes, accounting for 85.5% of the isolates, corresponded 
to the PCV13 serotypes. Approximately one-third of all S. pneumoniae strains 
were susceptible to penicillin. Overall, we consider nasopharyngeal S. 
pneumoniae culture is beneficial in assessing the situations of pneumonia 
children. Moreover, PCV13 could be useful in preventing pneumococcal disease in 
Chongqing, China.

DOI: 10.1038/s41598-019-40088-6
PMCID: PMC6397308
PMID: 30824811 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare no competing interests."
29673446,"1. Biomed Environ Sci. 2018 Mar;31(3):233-237. doi: 10.3967/bes2018.029.

A Cross-sectional Survey Assessing Carriage of Streptococcus pneumoniae in a 
Healthy Population in Xinjiang Uygur Autonomous Region of China.

Xie N(1), Chen ZY(2), Chen T(3), Zhu BQ(4), Xu L(4), Gao Y(4), Zhang AY(4), Zhao 
P(4), Liu JW(5), Shao ZJ(6).

Author information:
(1)Department of Public Health, Xinjiang Medical University, Urumqi 830054, 
Xinjiang, China; National Institute for Communicable Disease Control and 
Prevention, State Key Laboratory for Infectious Disease Prevention and Control, 
Chinese Center for Disease Control and Prevention, Beijing 102206, China; Center 
for Disease Control and Prevention of Xinjiang Uygur Autonomous Region, Urumqi 
830011, Xinjiang, China.
(2)Medical Laboratory Center, the First Affiliated Hospital of Xinjiang Medical 
University, Urumqi 830054, Xinjiang, China.
(3)Center for Disease Control and Prevention of Xinjiang Uygur Autonomous 
Region, Urumqi 830011, Xinjiang, China.
(4)National Institute for Communicable Disease Control and Prevention, State Key 
Laboratory for Infectious Disease Prevention and Control, Chinese Center for 
Disease Control and Prevention, Beijing 102206, China.
(5)Department of Public Health, Xinjiang Medical University, Urumqi 830054, 
Xinjiang, China.
(6)National Institute for Communicable Disease Control and Prevention, State Key 
Laboratory for Infectious Disease Prevention and Control, Chinese Center for 
Disease Control and Prevention, Beijing 102206, China; Collaborative Innovation 
Center for Diagnosis and Treatment of Infectious Diseases, Hangzhou 310058, 
Zhejiang, China.

The carriage rate and serotype distribution of Streptococcus pneumoniae (S. 
pneumoniae) in a healthy population in China remains unclear. In this study, we 
collected the oropharyngeal swabs from 513 individuals in Xinjiang, China. 
Real-time PCR targeting the lytA gene and 12 serotypes were assessed to identify 
S. pneumoniae carriage. The total carriage rate of S. pneumoniae was 70.4% 
(361/513). The most prevalent serotypes were 19B/F, 18B/C, 5, and 6A/B. The 
highest carriage rate of S. pneumoniae was noted in children aged 6-10 years 
(88.6%), which merits further attention. The co-colonization rate of two or more 
S. pneumoniae serotypes was 79.8% (264/331). This study aimed to investigate the 
baseline pneumococcal carriage rate among healthy individuals in China to 
improve our understanding of the epidemiology of S. pneumoniae.

Copyright © 2018 The Editorial Board of Biomedical and Environmental Sciences. 
Published by China CDC. All rights reserved.

DOI: 10.3967/bes2018.029
PMID: 29673446 [Indexed for MEDLINE]"
29237402,"1. BMC Infect Dis. 2017 Dec 13;17(1):765. doi: 10.1186/s12879-017-2816-8.

Prevalence and serotype distribution of nasopharyngeal carriage of Streptococcus 
pneumoniae in China: a meta-analysis.

Wang L(1), Fu J(2), Liang Z(3), Chen J(4).

Author information:
(1)Department of Science and Education, Liuzhou Municipal Maternity and Child 
Healthcare Hospital, Liuzhou, Guangxi, China.
(2)Department of Laboratory, Liuzhou Municipal Maternity and Child Healthcare 
Hospital, Liuzhou, Guangxi, China.
(3)Department of Pediatrics, Liuzhou Municipal Maternity and Child Healthcare 
Hospital, Liuzhou, Guangxi, China.
(4)Department of Neonatology, Liuzhou Municipal Maternity and Child Healthcare 
Hospital, Liuzhou, Guangxi, China. [email].

BACKGROUND: To explore the overall prevalence and serotype distribution of 
nasopharyngeal carriage of Streptococcus pneumoniae(S. pneumoniae) among healthy 
children.
METHODS: A search for pneumococcal nasopharyngeal carriage studies including 
children published up to July 31th, 2016 was conducted to describe carriage in 
China. The review also describes antibiotic resistance in and serotypes of S. 
pneumoniae and assesses the impact of vaccination on carriage in this region. 
Summary measures for overall prevalence, antibiotic resistance, and serotype 
distributions extracted from the analyzed data were determined with 95% 
confidence intervals (CIs) using random-effects models. Heterogeneity was 
assessed using I 2 test statistics.
RESULTS: Thirty-seven studies were included in this review, and the majority of 
studies (64.9%) were located in the pre-introduction period of 7-valent 
pneumococcal conjugate vaccine (PCV7) in China. The pooled prevalence of S. 
pneumoniae nasopharyngeal carriage was 21.4% (95% CI: 18.3-24.4%). Carriage was 
highest in children attending kindergartens [24.5%, (19.7-29.3%)] and decreased 
with increasing age. Before the introduction of PCV7 into China, the prevalence 
of S. pneumoniae nasopharyngeal carriage was 25.8% (20.7-30.9%), the pooled 
carriage of S. pneumoniae sharply dropped into the 14.1% (11.3-16.9%) by PCV7 
vaccination period (P < 0.001). Before the pneumococcal conjugate vaccine (PCV) 
was introduced in China, the penicillin resistance rate in S. pneumoniae 
isolated from healthy children was 31.9% (21.2-42.6%); however, this rate 
sharply decreased after the introduction of PCV7 in China [21.6%, (7.4-35.9%)], 
and the difference between the rates during these two time periods was 
statistically significant (P value <0.05). Serotypes 19F, 6A and 23F were the 
most commonly isolated. Meta-analysis of data from young children showed a 
pooled rate estimate of 46.6% (38.8-54.4%) for PCV7 vaccine coverage and 66.2% 
(58.6-73.8%) for PCV13 vaccine coverage.
CONCLUSIONS: The prevalence of nasopharyngeal carriage among children was high 
in China. PCV7 immunization was found to be associated with reduction of 
nasopharyngeal colonization of S. pneumoniae. Conjugate vaccination coverage was 
slightly affected by the introduction of PCV7 into China because of low 
vaccination rate. The government should implement timely adjusted conjugate 
vaccination strategies based on our findings.

DOI: 10.1186/s12879-017-2816-8
PMCID: PMC5729489
PMID: 29237402 [Indexed for MEDLINE]

Conflict of interest statement: ETHICS APPROVAL AND CONSENT TO PARTICIPATE: This 
study was approved by the Institutional Review Board of Liuzhou Maternity and 
Child Healthcare Hospital. CONSENT FOR PUBLICATION: Not applicable. COMPETING 
INTERESTS: The authors declare that they have no competing interests. 
PUBLISHER’S NOTE: Springer Nature remains neutral with regard to jurisdictional 
claims in published maps and institutional affiliations."
28987442,"1. Vaccine. 2017 Nov 1;35(46):6275-6282. doi: 10.1016/j.vaccine.2017.09.057. Epub
 2017 Oct 4.

Haemophilus influenzae type b carriage and burden of its related diseases in 
Chinese children: Systematic review and meta-analysis.

Yang Y(1), Pan X(1), Cheng W(1), Yang Y(1), Scherpbier RW(2), Zhu X(2), Chen 
Y(3), Zhou Y(4), Jiang Q(1).

Author information:
(1)Key Laboratory of Public Health Safety, Ministry of Education, Tropical 
Disease Research Center, Department of Epidemiology, School of Public Health, 
Fudan University, Shanghai 200032, China.
(2)United Nations Children's Fund (UNICEF) China, Beijing 100600, China.
(3)School of Epidemiology and Public Health, Faculty of Medicine, University of 
Ottawa, 451 Smyth Road, Ottawa, Canada.
(4)Key Laboratory of Public Health Safety, Ministry of Education, Tropical 
Disease Research Center, Department of Epidemiology, School of Public Health, 
Fudan University, Shanghai 200032, China. Electronic address: 
[email].

BACKGROUND: Haemophilus influenzae type b (Hib) is an important cause of 
invasive bacterial disease in children worldwide. The limited awareness of 
disease burden is a major barrier to the introduction of Hib vaccine into 
China's National Immunization Program. Therefore, we conducted a systematic 
review and meta-analysis to estimate carriage of Hib and burden of its related 
diseases in Chinese children.
METHODS: We systematically searched Pubmed, Web of Science, Ovid, Chinese 
National Knowledge Infrastructure (CNKI), and Wanfang databases for studies 
published up to December 31, 2016, reporting Hib carriage and burden of Hib 
diseases among children in Mainland China. Pooled estimates were obtained using 
random-effects models.
RESULTS: We included 27 studies with 15783 children across 14 provinces. The 
pooled carriage of Hib was 5.87% (95% CI 3.42-8.33) for healthy children. The 
pooled proportion of disease due to Hib were 4.06% (95% CI 3.29-4.83) for acute 
lower respiratory tract infection (ALRI) and 27.32% (95% CI 0.41-54.24) for 
bacterial meningitis. The proportion of ALRI caused by Hib was higher in 
northern China than that in the south. Significant heterogeneity was noted 
across and within regions (P<0.001). After the induction of Hib vaccine, 
meta-regression showed that carriage of Hib changed little (P=0.725), but the 
proportion of ALRI caused by Hib in children decreased (P<0.001).
CONCLUSIONS: Hib carriage persists at low levels among children in China. The 
proportion of ALRI due to Hib infection decreased with year. Incorporation of 
Hib vaccine into the National Immunization Program could reduce the burden of 
Hib disease in China.

Copyright © 2017 Elsevier Ltd. All rights reserved.

DOI: 10.1016/j.vaccine.2017.09.057
PMID: 28987442 [Indexed for MEDLINE]"
28607461,"1. Sci Rep. 2017 Jun 12;7(1):3049. doi: 10.1038/s41598-017-02955-y.

Geographic variation in pneumococcal vaccine efficacy estimated from dynamic 
modeling of epidemiological data post-PCV7.

Gjini E(1).

Author information:
(1)Instituto Gulbenkian de Ciência, Rua da Quinta Grande 6, Oeiras, Portugal. 
[email].

Although mean efficacy of multivalent pneumococcus vaccines has been intensively 
studied, variance in vaccine efficacy (VE) has been overlooked. Different net 
individual protection across settings can be driven by environmental conditions, 
local serotype and clonal composition, as well as by socio-demographic and 
genetic host factors. Understanding efficacy variation has implications for 
population-level effectiveness and other eco-evolutionary feedbacks. Here I show 
that realized VE can vary across epidemiological settings, by applying a 
multi-site-one-model approach to data post-vaccination. I analyse serotype 
prevalence dynamics following PCV7, in asymptomatic carriage in children 
attending day care in Portugal, Norway, France, Greece, Hungary and Hong-Kong. 
Model fitting to each dataset provides site-specific estimates for vaccine 
efficacy against acquisition, and pneumococcal transmission parameters. 
According to this model, variable serotype replacement across sites can be 
explained through variable PCV7 efficacy, ranging from 40% in Norway to 10% in 
Hong-Kong. While the details of how this effect is achieved remain to be 
determined, here I report three factors negatively associated with the VE 
readout, including initial prevalence of serotype 19F, daily mean temperature, 
and the Gini index. The study warrants more attention on local modulators of 
vaccine performance and calls for predictive frameworks within and across 
populations.

DOI: 10.1038/s41598-017-02955-y
PMCID: PMC5468270
PMID: 28607461 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare that they have no competing 
interests."
27741941,"1. BMC Pediatr. 2016 Sep 30;16(1):161. doi: 10.1186/s12887-016-0703-x.

Nasal carriage of common bacterial pathogens among healthy kindergarten children 
in Chaoshan region, southern China: a cross-sectional study.

Pan H(1), Cui B(2), Huang Y(3), Yang J(4), Ba-Thein W(5)(6).

Author information:
(1)Shantou-Oxford Clinical Research Unit, Shantou University Medical College, 22 
Xinling Road, Jinping, Shantou, Guangdong, China.
(2)Pediatric Department, First Affiliated Hospital of Shantou University Medical 
College, Shantou, Guangdong, China.
(3)Department of Clinical Microbiology, First Affiliated Hospital of Shantou 
University Medical College, Shantou, Guangdong, China.
(4)Department of Urology, Second Affiliated Hospital, Third Military Medical 
University, Chongqing, China.
(5)Shantou-Oxford Clinical Research Unit, Shantou University Medical College, 22 
Xinling Road, Jinping, Shantou, Guangdong, China. [email].
(6)Department of Microbiology and Immunology, Shantou University Medical 
College, Shantou, Guangdong, 515041, China. [email].

BACKGROUND: Nasal colonization with bacterial pathogens is associated with risk 
of invasive respiratory tract infections, but the related information for 
Chinese healthy children is scarce.
METHODS: This cross-sectional study was conducted with healthy children from 6 
kindergartens in the Chaoshan region, southern China during 2011-2012. Nasal 
swabs were examined for five common bacterial pathogens: Streptococcus 
pneumoniae, Haemophilus influenzae, Haemophilus parainfluenzae, Moraxella 
catarrhalis, and Staphylococcus aureus.
RESULTS: Among 1,088 children enrolled, 79.6 % (866) were target-bacterial 
carriers, of which 34.4 % (298/866) were positive for ≥2 bacteria species. The 
most common pathogen in the bacterial carriers was M. catarrhalis (76.6 %), 
followed by S. pneumoniae (26.6 %), S. aureus (21.8 %), H. parainfluenzae 
(12.7 %), and H. influenzae (2.3 %). Multiple logistic regression analyses 
showed negative associations between age and the overall or multiple bacterial 
carriage, and between the father's education level and multiple bacterial 
carriage (all p < 0.05). Age was negatively associated with the carriage of M. 
catarrhalis and S. pneumoniae, and positively associated with the S. aureus 
carriage (all p < 0.0001).
CONCLUSIONS: This study shows high nasal carriage of common pathogenic bacteria 
and coexistence of multiple pathogens in healthy Chaoshan kindergarten children, 
with M. catarrhalis as the commonest colonizer. Increasing age of children and 
higher paternal education are associated with lower risk of bacterial carriage. 
Longitudinal follow-up studies would be helpful for better understanding the 
infection risk in bacterial pathogen carriers.

DOI: 10.1186/s12887-016-0703-x
PMCID: PMC5064895
PMID: 27741941 [Indexed for MEDLINE]"
27459265,"1. Hum Vaccin Immunother. 2016 Oct 2;12(10):2675-2680. doi: 
10.1080/21645515.2016.1192738. Epub 2016 Jul 26.

Response to Wu et al. - Cost-effectiveness analysis of infant pneumococcal 
vaccination in Malaysia and Hong Kong.

Varghese L(1), Mungall B(1), Zhang XH(1), Hoet B(2).

Author information:
(1)a GSK Vaccines , Singapore , Singapore.
(2)b GSK Vaccines , Wavre , Belgium.

Comment in
    Hum Vaccin Immunother. 2016 Oct 2;12(10):2681-2684. doi: 
10.1080/21645515.2016.1209279.

Comment on
    Hum Vaccin Immunother. 2016;12(2):403-16. doi: 
10.1080/21645515.2015.1067351.

A recently published paper that assessed the comparative cost-effectiveness of 
the 2 pneumococcal conjugate vaccines (PCVs) in Malaysia and Hong Kong reported 
that the 13-valent PCV vaccine (PCV13) is a better choice compared to the 
10-valent pneumococcal non-typeable Haemophilus influenzae protein D conjugate 
vaccine (PHiD-CV or PCV10) from both a payer and societal perspective as well as 
under various scenarios. However, the analysis relied on a large number of 
assumptions that were either erroneous or did not take into account the most 
recent body of evidence available. A rigorous evaluation of the underlying 
assumptions is necessary to present a fair and balanced analysis for 
decision-making.

DOI: 10.1080/21645515.2016.1192738
PMCID: PMC5084998
PMID: 27459265 [Indexed for MEDLINE]"
27265449,"1. Vaccine. 2016 Jul 19;34(33):3867-74. doi: 10.1016/j.vaccine.2016.05.047. Epub 
2016 Jun 7.

Pneumococcal carriage in young children after introduction of PCV13 in Hong 
Kong.

Chan KC(1), Subramanian R(2), Chong P(3), Nelson EA(1), Lam HS(1), Li AM(1), Ip 
M(4).

Author information:
(1)Department of Paediatrics, Faculty of Medicine, The Chinese University of 
Hong Kong, Hong Kong.
(2)Department of Microbiology, Faculty of Medicine, The Chinese University of 
Hong Kong, Hong Kong.
(3)Family Health Service, Department of Health, Hong Kong.
(4)Department of Microbiology, Faculty of Medicine, The Chinese University of 
Hong Kong, Hong Kong. Electronic address: [email].

OBJECTIVES: Pneumococcal conjugate vaccine (PCV) has been included in Hong 
Kong's Childhood Immunization Programme since 2009. This study aimed to assess 
nasopharyngeal pneumococcal carriage rate, serotypes and antimicrobial 
resistance pattern in young children after the introduction of 13-valent PCV 
(PCV13).
STUDY DESIGN: A community-based, cross-sectional surveillance study was 
performed on healthy infants attending eleven Maternal and Child Health Centres 
across different parts of Hong Kong. Nasopharyngeal swabs were obtained from 
healthy children aged 2, 12 and 18months during their visit to the centers for 
immunization from June 2013 to June 2014. Pneumococcal isolates were serotyped 
and tested for antimicrobial resistance. Details of the demographics, family 
composition, vaccination history and medical history was obtained through 
interview of the guardians.
RESULTS: 1541 children were recruited. The overall carriage rate was 5.5%. 
Children aged 12 and 18months were more likely to have pneumococcal colonization 
(12months OR: 2.88; 95% CI: 1.41-5.87 and 18months OR: 2.19, 95% CI: 1.05-4.57). 
Recent respiratory symptoms and presence of siblings younger than 6years were 
