PMID,Abstract
independently associated with pneumococcal carriage. Eighty-four pneumococcal 
isolates were serotyped. The most prevalent serogroup/types were 15 (15B/C, 
16.7%; 15A/F, 9.5%), 6C (15.5%) and 23A (13.1%). Overall, 2.4% of the isolates 
were heptavalent PCV serotypes, 10.7% were PCV13 serotypes and 89.3% were 
non-PCV13 serotypes. The proportions of penicillin, cefotaxime and erythromycin 
non-susceptible isolates were 7.3%, 13.4% and 79.3% respectively.
CONCLUSION: The rate of pneumococcal carriage was low in young children in Hong 
Kong and compared to previous local studies there appears to have been an 
overall reduction in the carriage rate after the introduction of PCV. Likely 
serotype replacement was noted with a predominance of non-vaccine serotypes in 
pneumococcal carriage with the emergence of serogroup/type 15 and 6C.

Copyright © 2016 Elsevier Ltd. All rights reserved.

DOI: 10.1016/j.vaccine.2016.05.047
PMID: 27265449 [Indexed for MEDLINE]"
27080523,"1. BMC Infect Dis. 2016 Apr 14;16:149. doi: 10.1186/s12879-016-1485-3.

Streptococcus pneumoniae and Haemophilus influenzae type b carriage in Chinese 
children aged 12-18 months in Shanghai, China: a cross-sectional study.

Hu J(1), Sun X(1), Huang Z(1), Wagner AL(2), Carlson B(2), Yang J(1), Tang S(1), 
Li Y(1), Boulton ML(3), Yuan Z(4).

Author information:
(1)Shanghai Centers for Disease Control and Prevention, 1380 Zhongshan West 
Road, Shanghai, 200336, China.
(2)Department of Epidemiology, University of Michigan, 1415 Washington Heights, 
SPH II, Ann Arbor, MI, 48109, USA.
(3)Department of Epidemiology, University of Michigan, 1415 Washington Heights, 
SPH II, Ann Arbor, MI, 48109, USA. [email].
(4)Shanghai Centers for Disease Control and Prevention, 1380 Zhongshan West 
Road, Shanghai, 200336, China. [email].

BACKGROUND: The bacteria Streptococcus pneumoniae (pneumococcus) and Haemophilus 
influenzae type b (Hib) are leading causes of childhood pneumonia and meningitis 
and are major contributors to worldwide mortality in children younger than 5 
years of age. Asymptomatic nasopharyngeal carriage of pneumococcus and Hib was 
determined for healthy children in Shanghai in 2009.
METHODS: Children from 5 immunization clinics were enrolled in this study. 
Specimens from the nasopharynx were collected and cultured in Columbia and 
chocolate agar to identify pneumococcal and Hib carriage. Pneumococcal specimens 
were serotyped with the Neufeld test, and antibiotic resistance for pneumococcal 
and Hib specimens used the E-test method. Significance of risk factors for 
carriage was assessed through chi-square tests.
RESULTS: Among 614 children, 16.6% had pneumococcal carriage and 8.0% Hib 
carriage. The predominant serotype of pneumococcus that was isolated was 19 F 
(52.9%); serotype coverage was 68.6% for both 7-valent pneumococcal conjugate 
vaccine (PCV) and PCV-10, and 82.3% for PCV-13. Household residency and father's 
education were both significantly related to pneumococcal and Hib carriage. The 
majority of S. pneumoniae isolates were sensitive to most antimicrobials but 
there were high levels of resistance to azithromycin (51.0 %) and erythromycin 
(51.0%). Haemophilus influenzae isolates were sensitive to almost all 
antimicrobials tested although 12.2% of isolates were resistant to ampicillin.
CONCLUSIONS: The pneumococcal and Hib vaccines require payment, and the children 
with the highest burden of disease may not be receiving these vaccines. 
Moreover, the presence of high antibiotic susceptibility towards pneumococcus, 
and to a lesser extent towards Hib, underscores the need for preventive 
protection against these diseases. Public funding of pneumococcal and Hib 
vaccines would be one mechanism to increase uptake of these vaccines.

DOI: 10.1186/s12879-016-1485-3
PMCID: PMC4831093
PMID: 27080523 [Indexed for MEDLINE]"
27052283,"1. Saudi Med J. 2016 Apr;37(4):403-13. doi: 10.15537/smj.2016.4.14507.

Molecular epidemiology of pneumococcal isolates from children in China.

Kang LH(1), Liu MJ, Xu WC, Cui JJ, Zhang XM, Wu KF, Zhang Q.

Author information:
(1)Key Laboratory of Diagnostic Medicine designated by the Ministry of 
Education, College of Laboratory Medicine, Chongqing Medical University, 
Chongqing, China. E-mail. [email].

OBJECTIVES: To investigate the molecular epidemiology of pneumococcal isolates 
in Chongqing, China.
METHODS: In this cross-sectional study, 51 invasive Streptococcus pneumoniae (S. 
pneumoniae) strains were from children with invasive pneumococcal disease (IPD) 
and 32 carriage strains from healthy children from January 2010 to December 2013 
at the Children's Hospital of Chongqing Medical University, Chongqing, China. 
Multilocus sequence typing was used to identify the sequence types (STs). 
Capsular serotypes were determined by multiplex polymerase chain reaction. Drug 
susceptibility and resistance was determined by minimum inhibitory 
concentrations.
RESULTS: In this study, 11 serotypes were identified among the 83 S. pneumoniae 
clinical isolates tested. Prevalent serotypes were 19A (20.4%), 6A/B (20.4%), 
19F (15.7%), 14 (14.5%), and 23F (10.8%). Serotype 19F was the most frequent 
carriage strain, and serotype 19A was the most frequent invasive strain. The 
ST983 was the most prevalent ST for carriage strains, and ST320 was the most 
prevalent ST for invasive strains. For gene analysis, psaA (99.5%) and piaA 
(98.6%) were present and much conserved in all pneumococci tested. The cps2A and 
pcsB genes were more frequent in invasive isolates than carriage strains. 
Antimicrobial resistance rates of invasive pneumococcal isolates to 
erythromycin, penicillin, meropenem, cefotaxime, and clindamycin were higher 
than the carriage isolates from children.
CONCLUSION: Our epidemiological evidence shows that 19A, 6A/B, 19F, 14, and 23F 
remain the most prevalent serotypes, which can be targeted by PCV13. Genotypes 
and drug resistance varied between carriage and invasive strains. The PsaA and 
PiaA may be good protein vaccine candidates.

DOI: 10.15537/smj.2016.4.14507
PMCID: PMC4852018
PMID: 27052283 [Indexed for MEDLINE]"
25483278,"1. Diagn Microbiol Infect Dis. 2015 Feb;81(2):145-8. doi: 
10.1016/j.diagmicrobio.2014.11.006. Epub 2014 Nov 20.

Increase in the nasopharyngeal carriage of non-vaccine serogroup 15 
Streptococcus pneumoniae after introduction of children pneumococcal conjugate 
vaccination in Hong Kong.

Ho PL(1), Chiu SS(2), Law PY(3), Chan EL(2), Lai EL(3), Chow KH(3).

Author information:
(1)Department of Microbiology, The University of Hong Kong, Pokfulam Road, Hong 
Kong Special Administrative Region, China. Electronic address: 
[email].
(2)Department of Paediatrics and Adolescent Medicine, The University of Hong 
Kong, Pokfulam Road, Hong Kong Special Administrative Region, China.
(3)Department of Microbiology, The University of Hong Kong, Pokfulam Road, Hong 
Kong Special Administrative Region, China.

This study assessed pneumococcal carriage in the early periods after routine use 
of 13-valent pneumococcal conjugate vaccine (PCV13) in Hong Kong. Nasopharyngeal 
swabs were obtained from 1110 children (<5 years) admitted with acute illness 
during September 2010-August 2013. Pneumococcal carriage rate was 13.5% in 
unvaccinated children, 14.1% in children who had ≥1 PCV dose and 15.3% in 
children who had ≥3 PCV doses. Nonv-PCV13 serotypes comprised 56.4% of all 
isolates. The most common serogroup/types were 15 (15A, 5.1%; 15B, 10.3%; 15C, 
9.6%; 15F, 0.6%), 19F (17.9%), 6A (7.1%) and 6C (7.1%). Carriage of serogroup 15 
was more common among vaccinated children (4.1% versus 0.6%, P = 0.033). 
Molecular typing revealed that expansion of several clones (clonal complex, 
CC63, CC199, CC1262, CC3397) was responsible for the increase in serogroup 15. 
Almost all CC63 and CC3397 isolates were nonsusceptible to both penicillin and 
erythromycin. The finding highlights the emergence of serogroup 15 following 
PCV13 use.

Copyright © 2015 Elsevier Inc. All rights reserved.

DOI: 10.1016/j.diagmicrobio.2014.11.006
PMID: 25483278 [Indexed for MEDLINE]"
25445117,"1. Diagn Microbiol Infect Dis. 2015 Jan;81(1):66-70. doi: 
10.1016/j.diagmicrobio.2014.09.028. Epub 2014 Oct 2.

Emergence of serogroup 15 Streptococcus pneumoniae of diverse genetic 
backgrounds following the introduction of pneumococcal conjugate vaccines in 
Hong Kong.

Liyanapathirana V(1), Nelson EA(2), Ang I(1), Subramanian R(1), Ma H(1), Ip 
M(3).

Author information:
(1)Department of Microbiology, the Chinese University of Hong Kong, Hong Kong.
(2)Department of Paediatrics, Faculty of Medicine, the Chinese University of 
Hong Kong, Hong Kong.
(3)Department of Microbiology, the Chinese University of Hong Kong, Hong Kong. 
Electronic address: [email].

Serogroup 15 pneumococcal isolates from nasopharyngeal carriage of hospitalized 
children admitted to a teaching hospital in Hong Kong from April 2009 to 
September 2013 were characterized by pulse-field gel electrophoresis (PFGE), 
multilocus sequence typing, and antimicrobial non-susceptibility testing. The 
overall proportion of serogroup 15 isolates in the pre-PCV7 and post-PCV13 
periods rose from 5.7% to 20.0%. The increase in trend for serotype 15B/C was 
statistically significant among children presented with pneumonia; 
bronchiolitis; upper respiratory tract infection; and febrile, non-respiratory 
diseases and for serotype 15A/F, among children with bronchiolitis and febrile, 
non-respiratory diseases. The predominant PFGE cluster of serotype 15B/C 
belonged to sequence type (ST) 199. Replacement of this more susceptible cluster 
(Ery and Tet non-susceptibilities of 32.2% and 25.4%) with the non-susceptible 
cluster, ST8859 (Ery and Tet non-susceptibilities of 91.7% and 87.5%) was noted. 
ST63 was the predominant serotype 15A cluster (Ery and Tet non-susceptibilities 
of 97.4% and 92.3%). Serogroup 15 subtypes have emerged in the post-PCV13 era, 
and these non-susceptible clusters warrant closer monitoring as candidates for 
incorporation to future pneumococcal vaccines.

Copyright © 2015 Elsevier Inc. All rights reserved.

DOI: 10.1016/j.diagmicrobio.2014.09.028
PMID: 25445117 [Indexed for MEDLINE]"
23541419,"1. Diagn Microbiol Infect Dis. 2013 Jun;76(2):153-7. doi: 
10.1016/j.diagmicrobio.2013.02.036. Epub 2013 Mar 28.

Increased nasopharyngeal carriage of serotypes 6A, 6C, and 6D Streptococcus 
pneumoniae after introduction of childhood pneumococcal vaccination in Hong 
Kong.

Ip M(1), Chau SS, Lai LS, Ma H, Chan PK, Nelson EA.

Author information:
(1)Department of Microbiology, The Chinese University of Hong Kong, Prince of 
Wales Hospital, Shatin, Hong Kong. [email]

Active surveillance on nasopharygeal carriage of Streptococcus pneumoniae in 
children was conducted in 5581 children under 16 years old admitted with 
respiratory illness to the pediatric wards in a Hong Kong teaching hospital 
during 2008-2010. The isolation rate of S. pneumoniae was 14.5%. The most common 
serotypes/groups from 911 isolates were 19F, 6B, 23F, 14, 6C, 6A, and 3. 
Considering only children under 2 years old, the percentage serotype belonging 
to that of the 7-, 10- and 13-valent conjugate pneumococcal vaccines in S. 
pneumoniae were 56.0% (115/205), 57% (117/205), and 80.5% (165/205), 
respectively. The prevalence of penicillin-nonsusceptibility (MIC ≥4.0 μg/mL) 
was 9.1% and for cefotaxime (MIC ≥2.0 μg/mL) was 14.7%. A high prevalence of 
non-6B serotype, including 6A, 6C, and 6D was noted after the introduction of 
PCV7 conjugate pneumococcal vaccines in Hong Kong.

Copyright © 2013 Elsevier Inc. All rights reserved.

DOI: 10.1016/j.diagmicrobio.2013.02.036
PMID: 23541419 [Indexed for MEDLINE]"
22000087,"1. Diagn Microbiol Infect Dis. 2011 Dec;71(4):327-34. doi: 
10.1016/j.diagmicrobio.2011.09.006. Epub 2011 Oct 14.

Changes in nasopharyngeal carriage and serotype distribution of 
antibiotic-resistant Streptococcus pneumoniae before and after the introduction 
of 7-valent pneumococcal conjugate vaccine in Hong Kong.

Ho PL(1), Chiu SS, Chan MY, Ang I, Chow KH, Lau YL.

Author information:
(1)Department of Microbiology, The University of Hong Kong, Hong Kong Special 
Administrative Region, China. [email]

This study assessed the changes in serotype distribution and antibiotic 
resistance of Streptococcus pneumoniae isolates in children before and after 
introduction of the 7-valent pneumococcal conjugate vaccine (PCV7) in Hong Kong. 
Nasopharyngeal specimens were collected from 1978 and 2211 children (ages, 2 to 
6 years) attending day care centers or kindergartens in period 1 (1999-2000) and 
period 2 (2009-2010), respectively. Carriage of PCV7 serotypes decreased from 
12.8% to 8.6% (P < 0.01). The relative contribution of PCV7 serotypes 14 and 18C 
had decreased, whereas that for non-PCV7 serotypes 19A, 6A, 6C, 23A, and 15B had 
increased. In period 2, PCV7 penetration rate (at least 1 dose) for children 
aged 2, 3, 4, and 5 years was 43%, 35.7%, 26.7%, and 20.4%, respectively. In 
multivariate analysis, PCV7 use was the only independent variable associated 
with fewer PCV7 serotype carriages (odds ratio 0.5; P = 0.001). In period 2, 
high rates of dual penicillin/erythromycin nonsusceptibility were found in 
serotypes 6B (77.3%), 14 (100%), 19F (100%), 23F (78%), 19A (75%), 6A (87.8%), 
6C (59.3%), and 23A (78.9%).

Copyright © 2011 Elsevier Inc. All rights reserved.

DOI: 10.1016/j.diagmicrobio.2011.09.006
PMID: 22000087 [Indexed for MEDLINE]"
21748446,"1. Immunol Res. 2011 Oct;51(1):108-15. doi: 10.1007/s12026-011-8234-x.

Intranasal immunization with autolysin (LytA) in mice model induced protection 
against five prevalent Streptococcus pneumoniae serotypes in China.

Yuan ZQ(1), Lv ZY, Gan HQ, Xian M, Zhang KX, Mai JY, Yu XB, Wu ZD.

Author information:
(1)Key Laboratory of Tropical Diseases and Control of the Ministry of Education, 
Sun Yat-Sen University, Guangzhou, Guangdong 510080, China.

In order to evaluate immunogenicity and protective efficacy of LytA from 
Streptococcus pneumoniae, we subcloned the full-length lytA-encoded autolysin 
(LytA) from 5 major pathogenic serotype isolates in China and obtained purified 
rLytA. Bioinformatics analysis showed that sequences of LytA were highly 
conserved in all strains we used in this work, and western blot analysis 
demonstrated that rLytAs from heterogeneous serotypes were cross-recognized by 
serum of mice infected with 23F strain SH137. Mice were intranasally immunized 
with purified rLytA, and serum anti-rLytA IgG, IgA and secretory IgA were 
elicited. More importantly, rLytA intranasal-immunized mice showed a 
significantly higher survival rate and lower bacterial carriage in response to 
infection by Streptococcus pneumoniae. The fact that mice immunized with rLytA 
from strain SH137 also had a higher survival rate after intraperitoneal 
injection of other four serotype strains of living S. pneumoniae suggested that 
it possessed cross-protection effect. Our study revealed that intranasal 
immunization with rLytA may protect mice against mucosal and systemic 
pneumococcal infection; hence, it was an attractive vaccine candidate.

DOI: 10.1007/s12026-011-8234-x
PMID: 21748446 [Indexed for MEDLINE]"
18347822,"1. Eur J Clin Microbiol Infect Dis. 2008 Aug;27(8):649-55. doi: 
10.1007/s10096-008-0481-y. Epub 2008 Mar 18.

Serogroup distribution and antimicrobial resistance of nasopharyngeal isolates 
of Streptococcus pneumoniae among Beijing children with upper respiratory 
infections (2000-2005).

Yu S(1), Yao K, Shen X, Zhang W, Liu X, Yang Y.

Author information:
(1)Department of Microbiology and Immunology, Beijing Children's Hospital 
Affiliated to Capital Medical University, Nanlishi Road 56#, Beijing, 100045, 
China.

The aims of this study were to estimate pneumococcal carriage rate, 
antimicrobial resistance and serogroup distribution of nasopharyngeal isolates 
of Streptococcus pneumoniae among children with acute upper respiratory 
infections (AURIs) aged 1 month to 5 years attending outpatient department of 
the Beijing Children's Hospital between 2000 and 2005. Susceptibilities to 
penicillin, amoxicillin-clavulanic acid, ceftriaxone, cefuroxime, cefaclor, 
erythromycin, tetracycline, sulfamethoxazole-trimethoprim and chloramphenicol 
were assessed using the E-test and disc diffusion. We also analyzed the 
correlation between antibiotic consumption and rates of resistance. The 
prevalence of penicillin-nonsusceptible pneumococci increased from 26% during 
2000-2001 and 21% during 2002-2003 to 31.5% in 2004-2005. The percentage of S. 
pneumoniae resistant to cefaclor and cefuroxime increased from about 6% during 
2000-2001 to about 23% during 2004-2005 (P<0.01). The frequency of resistance to 
erythromycin ranged from 87% to 94%. Tetracycline and co-trimoxazole resistance 
rates were greater than 80%. We conclude that resistance rates for most 
antibiotics are increasing, possibly due to misues of antibiotics in the 
hospital setting. However, chloramphenicol resistance was found to decrease, 
which correlated with the cessation of chloramphenicol administration in 1999. 
Pneumococcal strains (n=519) were analyzed by serogroup, and only 296 were found 
to be seven-valent pneumococcal conjugate vaccine-related serotype isolates. 
This serotype distribution is important for surveillance of the new conjugate 
vaccine.

DOI: 10.1007/s10096-008-0481-y
PMID: 18347822 [Indexed for MEDLINE]"
15308357,"1. Vaccine. 2004 Sep 3;22(25-26):3334-9. doi: 10.1016/j.vaccine.2004.02.038.

Serotype distribution and antimicrobial resistance patterns of nasopharyngeal 
and invasive Streptococcus pneumoniae isolates in Hong Kong children.

Ho PL(1), Lam KF, Chow FK, Lau YL, Wong SS, Cheng SL, Chiu SS.

Author information:
(1)Division of Infectious Diseases, Department of Microbiology, Queen Mary 
Hospital, The University of Hong Kong, Pokfulam Road, Pokfulam, Hong Kong 
Special Administrative Region, PR China. [email]

A study was conducted to determine the vaccine coverage of prevalent carriage 
and invasive pneumococci from children aged less than 6 years in Hong Kong. A 
total of 383 nasopharyngeal carriage isolates and 88 invasive isolates from 
diverse sources were serotyped and their antimicrobial susceptibilities 
determined. The most common carriage serotypes were the same as the invasive 
isolates (6B, 14, 19F and 23F), although the rank order of specific serotypes 
was different. Serotypes in the 7-valent conjugate pneumococcal vaccine (4, 6B, 
9V, 14, 18C, 19F and 23F) accounted for 89.7 and 66.1% of the invasive and 
carriage isolates, respectively. The same seven serotypes comprised 87.5% 
invasive isolates and 82.8% carriage isolates with resistance to penicillin, 
erythromycin and/or cefotaxime.

DOI: 10.1016/j.vaccine.2004.02.038
PMID: 15308357 [Indexed for MEDLINE]"
11310804,"1. Microb Drug Resist. 2001 Spring;7(1):55-63. doi: 10.1089/107662901750152800.

Prevalence of serotypes and molecular epidemiology of Streptococcus pneumoniae 
strains isolated from children in Beijing, China: identification of two novel 
multiply-resistant clones.

McGee L(1), Wang H, Wasas A, Huebner R, Chen M, Klugman KP.

Author information:
(1)MRC/SAIMR/WITS Pneumococcal Diseases Research Unit, South African Institute 
for Medical Research, Johannesburg. [email]

Three-hundred and seventy-six strains of Streptococcus pneumoniae isolated from 
clinical specimens and nasopharyngeal swabs from children at daycare centers and 
hospitals in Beijing China, between January 1997 and March 1998, were serotyped. 
Twenty-seven different serotypes were identified. The most prevalent serotypes 
in the carriage isolates were 6A, 19F, 23F, and 15 and were found in 66.8% of 
cases. Serotype data indicate that 51.8% of carrier strains would be included in 
the 11-valent conjugate vaccine formulation, while inclusion of vaccine-related 
serotypes, increased the potential vaccine coverage to 79.4%. Serotypes 7, 6B, 
23F, 19F, 15, and 3 accounted for 62% of clinical strains, with 70% 
vaccine-related serotypes. DNA fingerprinting of 47 penicillin resistant and 71 
penicillin-susceptible/macrolide-resistant strains by BOX polymerase chain 
reaction (PCR), pulsed-field gel electrophoresis (PFGE), and penicillin binding 
protein (PBP)-fingerprinting identified two novel clones: one a serotype 23F 
multiresistant clone resistant to penicillin, tetracycline, erythromycin, 
clindamycin, and variably resistant to chloramphenicol and 
trimethoprim-sulphamethoxazole; and the second a multiresistant 
penicillin-susceptible, macrolide-resistant serotype 6A clone, highly resistant 
also to tetracycline, clindamycin, and trimethoprim-sulphamethoxazole. The 
macrolide resistance determinant in 89% of erythromycin-resistant strains tested 
(penicillin-susceptible and penicillin-resistant) was the erm gene, both the erm 
and mef genes were simultaneously found in 6%, and mef alone in 3.4%. The data 
demonstrates that macrolide resistant strains in China include clonal strains 
and strains with dual mef and erm resistance determinants.

DOI: 10.1089/107662901750152800
PMID: 11310804 [Indexed for MEDLINE]"
